,Results,Valeurs,Clés,K0,K1
167,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
168,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
169,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2016-12-14,oai:search-data.ubfc.fr:FR-18008901306731-2016-12-14,dc:identifier£#text:,dc:identifier,#text:
170,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
171,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
172,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2016-12-14,https://search-data.ubfc.fr/FR-18008901306731-2016-12-14,dc:identifier£#text:,dc:identifier,#text:
173,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
174,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
175,dc:identifier.#text:§doi:10.25666/DATAUBFC-2016-12-14,doi:10.25666/DATAUBFC-2016-12-14,dc:identifier£#text:,dc:identifier,#text:
176,,,,,
