,Results,Valeurs,Clés,K0,K1
163,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
164,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
165,dc:identifier.#text:§FR-18008901306731-2020-08-28,FR-18008901306731-2020-08-28,dc:identifier£#text:,dc:identifier,#text:
166,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
167,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
168,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2020-08-28,oai:search-data.ubfc.fr:FR-18008901306731-2020-08-28,dc:identifier£#text:,dc:identifier,#text:
169,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
170,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
171,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2020-08-28,https://search-data.ubfc.fr/FR-18008901306731-2020-08-28,dc:identifier£#text:,dc:identifier,#text:
172,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
173,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
174,dc:identifier.#text:§doi:10.25666/DATAUBFC-2020-08-28,doi:10.25666/DATAUBFC-2020-08-28,dc:identifier£#text:,dc:identifier,#text:
175,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
176,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
177,dc:relation.#text:§Collection: Piézométrie Chrono-Environnement,Collection: Piézométrie Chrono-Environnement,dc:relation£#text:,dc:relation,#text:
178,,,,,
