,Results,Valeurs,Clés,K0,K1
162,dc:contributor.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:contributor£@xmlns:oai_dc:,dc:contributor,@xmlns:oai_dc:
163,dc:contributor.#text:§Zone Atelier Arc Jurassien,Zone Atelier Arc Jurassien,dc:contributor£#text:,dc:contributor,#text:
164,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
165,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
166,dc:rights.#text:§restricted,restricted,dc:rights£#text:,dc:rights,#text:
167,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
168,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
169,dc:rights.@xml:lang:§en,en,dc:rights£@xml:lang:,dc:rights,@xml:lang:
170,"dc:rights.#text:§To access the data, please contact Michaël COEURDASSIER.
				
				Pour accéder à ces données, merci de contacter Michaël COEURDASSIER en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande (objectifs scientifiques, type d'analyses). Ces données étant acquises en partenariat avec la Ligue pour la Protection des oiseaux (LPO), toute demande d'accès aux données nécessitera leur autorisation explicite.","To access the data, please contact Michaël COEURDASSIER.
				
				Pour accéder à ces données, merci de contacter Michaël COEURDASSIER en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande (objectifs scientifiques, type d'analyses). Ces données étant acquises en partenariat avec la Ligue pour la Protection des oiseaux (LPO), toute demande d'accès aux données nécessitera leur autorisation explicite.",dc:rights£#text:,dc:rights,#text:
171,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
172,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
173,dc:rights.@xml:lang:§fr,fr,dc:rights£@xml:lang:,dc:rights,@xml:lang:
174,"dc:rights.#text:§Pour accéder à ces données, merci de contacter Michaël COEURDASSIER en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande (objectifs scientifiques, type d'analyses). Ces données étant acquises en partenariat avec la Ligue pour la Protection des oiseaux (LPO), toute demande d'accès aux données nécessitera leur autorisation explicite.","Pour accéder à ces données, merci de contacter Michaël COEURDASSIER en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande (objectifs scientifiques, type d'analyses). Ces données étant acquises en partenariat avec la Ligue pour la Protection des oiseaux (LPO), toute demande d'accès aux données nécessitera leur autorisation explicite.",dc:rights£#text:,dc:rights,#text:
175,dc:date.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:date£@xmlns:dc:,dc:date,@xmlns:dc:
176,dc:date.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:date£@xmlns:oai_dc:,dc:date,@xmlns:oai_dc:
177,dc:date.#text:§2016-03-11,2016-03-11,dc:date£#text:,dc:date,#text:
178,dc:type.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:type£@xmlns:dc:,dc:type,@xmlns:dc:
179,dc:type.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:type£@xmlns:oai_dc:,dc:type,@xmlns:oai_dc:
180,dc:type.#text:§Data set,Data set,dc:type£#text:,dc:type,#text:
181,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
182,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
183,dc:format.#text:§application/vnd.ms-excel,application/vnd.ms-excel,dc:format£#text:,dc:format,#text:
184,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
185,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
186,dc:identifier.#text:§FR-18008901306731-2016-03-11,FR-18008901306731-2016-03-11,dc:identifier£#text:,dc:identifier,#text:
187,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
188,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
189,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2016-03-11,oai:search-data.ubfc.fr:FR-18008901306731-2016-03-11,dc:identifier£#text:,dc:identifier,#text:
190,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
191,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
192,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2016-03-11,https://search-data.ubfc.fr/FR-18008901306731-2016-03-11,dc:identifier£#text:,dc:identifier,#text:
193,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
194,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
195,dc:identifier.#text:§doi:10.25666/DATAUBFC-2016-03-11,doi:10.25666/DATAUBFC-2016-03-11,dc:identifier£#text:,dc:identifier,#text:
196,,,,,
